Timestamp,Age,Gender,  What best describes you?  ,Average Sleep hours per day,Usual sleep time  ,  How would you rate your daytime alertness?  ,Where do you usually prefer to sit in class?  ,How would you rate your attention level during lectures?  ,How often do you participate in class discussions?  ,Average phone usage during lectures (minutes per class),Average screen time per day (in hours)  ,Do you use your phone while studying?  ,Average study hours per day ,When do you usually start working on assignments?  ,How would you rate your time management skills?  ,Current CGPA  (Not Mandatory),How satisfied are you with your academic performance?  ,Overall academic stress level  
03-02-2026 08:05,20,Male,Night Owl (Most productive at night),6 hours,12 AM – 2 AM,6,Front,5,Frequently,15,9 hours,Often,3,1–2 days before deadline,6,9.05,6,8
03-02-2026 11:54,20,Male,Night Owl (Most productive at night),8,12 AM – 2 AM,6,Front,4,Never,25,10,Sometimes,3,Few days before deadline,4,8.27,4,8
03-02-2026 14:09,20,Male,Night Owl (Most productive at night),5,After 2 AM,7,Back,4,Sometimes,5,5,Sometimes,2,On the deadline day,6,7.7,4,7
03-02-2026 14:19,20,Male,Early Bird (Most productive in morning),6,10 PM – 12 AM,4,Back,3,Sometimes,20,6,Sometimes,3,Few days before deadline,1,,3,3
03-02-2026 15:04,20,Male,Early Bird (Most productive in morning),8,After 2 AM,7,Middle,5,Rarely,25,6,Sometimes,6,1–2 days before deadline,7,8.2,4,5
03-02-2026 15:30,20,Male,Night Owl (Most productive at night),8,12 AM – 2 AM,6,Middle,5,Sometimes,60,9,Always,2,Immediately after given,4,,6,10
03-02-2026 16:50,20,Male,Night Owl (Most productive at night),8,12 AM – 2 AM,8,Back,6,Sometimes,40,7,Sometimes,3,On the deadline day,7,7.69,7,6
03-02-2026 16:59,20,Male,Night Owl (Most productive at night),6 hours ,10 PM – 12 AM,7,Back,4,Rarely,25,2 hours,Often,4,Few days before deadline,7,6.7,4,10
03-02-2026 17:07,20,Male,Night Owl (Most productive at night),7,12 AM – 2 AM,7,Back,6,Rarely,10,5,Sometimes,3,Few days before deadline,7,,5,8
03-02-2026 17:49,20,Female,Early Bird (Most productive in morning),6,12 AM – 2 AM,8,Middle,6,Rarely,10,10,Never,3,Few days before deadline,7,8.27,3,7
03-02-2026 19:14,20,Male,Early Bird (Most productive in morning),8,12 AM – 2 AM,6,Middle,5,Rarely,30,2,Sometimes,5,On the deadline day,6,9.2,4,7
03-02-2026 19:57,19,Male,Night Owl (Most productive at night),9,10 PM – 12 AM,9,Back,8,Sometimes,20,13,Sometimes,1,1–2 days before deadline,5,8.27,5,5
03-02-2026 21:15,20,Male,Night Owl (Most productive at night),6.5 hours,12 AM – 2 AM,6,Middle,3,Sometimes,15,8,Always,3,1–2 days before deadline,6,8.65,5,8
03-02-2026 21:18,20,Female,Night Owl (Most productive at night),7,12 AM – 2 AM,6,Back,5,Sometimes,30,8 - 9 hours,Sometimes,6,1–2 days before deadline,6,8.65,4,7
03-02-2026 21:39,20,Male,Night Owl (Most productive at night),6,Before 10 PM,6,Back,6,Never,10,13,Sometimes,1,Immediately after given,4,8.2,5,9
03-02-2026 21:59,20,Male,Night Owl (Most productive at night),9,12 AM – 2 AM,6,Back,4,Rarely,20,5,Always,1.5,1–2 days before deadline,8,8.2,6,7
03-02-2026 23:53,19,Female,Night Owl (Most productive at night),8,Before 10 PM,5,Middle,4,Rarely,25,13,Sometimes,4,1–2 days before deadline,5,6.7,6,9
03-03-2026 02:01,20,Male,Early Bird (Most productive in morning),9,12 AM – 2 AM,6,Back,4,Rarely,10,6,Always,1.5,Immediately after given,5,8.6,5,7
03-03-2026 03:16,20,Male,Night Owl (Most productive at night),7,10 PM – 12 AM,7,Back,5,Rarely,10,6,Always,1,Immediately after given,5,9.5,4,7
03-03-2026 03:57,19,Male,Early Bird (Most productive in morning),6,12 AM – 2 AM,10,Back,10,Sometimes,0,6,Sometimes,10,Immediately after given,10,10,10,1
03-03-2026 04:55,20,Male,Night Owl (Most productive at night),8,Before 10 PM,9,Front,9,Sometimes,25,3,Sometimes,3,Few days before deadline,7,8.2,5,5
03-03-2026 07:01,20,Male,Night Owl (Most productive at night),6 hours ,12 AM – 2 AM,7,Middle,7,Sometimes,10,6 hours,Never,8,Few days before deadline,8,8.2,6,8
03-03-2026 07:34,20,Male,Night Owl (Most productive at night),6,12 AM – 2 AM,6,Middle,7,Rarely,30,6,Never,1,Few days before deadline,5,7.1,6,7
03-03-2026 08:20,20,Male,Neutral,6,12 AM – 2 AM,6,Middle,8,Never,35,6,Never,6,Few days before deadline,7,8.27,5,6
03-03-2026 10:47,20,Male,Early Bird (Most productive in morning),8,After 2 AM,5,Back,4,Never,40,10,Always,2,Immediately after given,3,8.65,4,6
03-03-2026 10:50,19,Male,Early Bird (Most productive in morning),9,After 2 AM,7,Back,5,Rarely,5,10,Often,9,1–2 days before deadline,7,7.1,7,7
03-03-2026 10:58,20,Male,Night Owl (Most productive at night),7,10 PM – 12 AM,8,Back,9,Sometimes,25,10,Often,3,1–2 days before deadline,7,7.7,3,5
03-03-2026 11:59,20,Male,Early Bird (Most productive in morning),7,12 AM – 2 AM,7,Back,6,Rarely,10,6,Always,3,Immediately after given,6,7.1,7,6
03-03-2026 13:28,19,Male,Night Owl (Most productive at night),7,10 PM – 12 AM,4,Back,8,Sometimes,15,6,Sometimes,3,Few days before deadline,5,10,5,3
03-03-2026 14:01,19,Male,Night Owl (Most productive at night),9,After 2 AM,3,Back,9,Never,15,7,Sometimes,4.5,1–2 days before deadline,8,9.5,9,6
03-03-2026 16:31,20,Male,Early Bird (Most productive in morning),8,12 AM – 2 AM,6,Middle,6,Rarely,30,10,Often,2,On the deadline day,5,8.2,5,7
03-03-2026 17:01,20,Male,Early Bird (Most productive in morning),6 hours ,10 PM – 12 AM,6,Front,5,Sometimes,40,13,Sometimes,3,1–2 days before deadline,4,7.69,5,9
03-03-2026 17:45,21,Female,Night Owl (Most productive at night),6,After 2 AM,5,Back,6,Never,25,7,Often,3,On the deadline day,4,8.27,4,7
03-03-2026 17:52,19,Male,Night Owl (Most productive at night),5 hours,12 AM – 2 AM,7,Middle,6,Sometimes,30,10 hours,Sometimes,4,Few days before deadline,7,8.6,2,3
03-03-2026 18:48,20,Male,Night Owl (Most productive at night),7,12 AM – 2 AM,7,Front,6,Never,30,6,Always,3,Few days before deadline,7,9.2,9,7
03-03-2026 19:16,20,Male,Night Owl (Most productive at night),5,12 AM – 2 AM,6,Middle,5,Never,5,7,Often,2,On the deadline day,7,9.2,5,9
03-03-2026 20:30,19,Male,Night Owl (Most productive at night),7,12 AM – 2 AM,9,Back,9,Never,15,8,Always,8,1–2 days before deadline,8,8.6,8,5
03-03-2026 21:29,20,Male,Early Bird (Most productive in morning),8,12 AM – 2 AM,5,Back,5,Never,30,10,Often,3,1–2 days before deadline,5,6.7,5,8
03-04-2026 00:17,20,Male,Night Owl (Most productive at night),7,12 AM – 2 AM,10,Back,8,Sometimes,5,6,Sometimes,6,1–2 days before deadline,8,6.7,8,7
03-04-2026 00:57,20,Male,Night Owl (Most productive at night),6,12 AM – 2 AM,7,Back,5,Sometimes,20,6,Sometimes,5,Few days before deadline,6,,4,
